sha256	bytes	path
f61028d43437618b8df6b4aa6b64dc9d61c0ef41ee53e440b321b72612dc3b94	3436	logbook.json
9bc55669b9243865cf6826c05bcacfbebafd6b53408a44cf4b78351135c1acb7	3589	pages/00-current-execution/page.md
1737f45f30367b5346d13eb5bb522f1548789aceb3ceda0965561e6bcc725ff1	2055	pages/01-current-claim-1/page.md
833f3d5f0b120de3b2e2876f744f4c2db7fce9819df026c4d8b7e015c3802929	1649	pages/02-current-claim-2/page.md
3bbf1e26a0f20b49811d2e9bb7f133a2ddf8c12d89c517f84b54dad440c028a2	1826	pages/03-current-claim-3/page.md
444b1a97720a309b5513cb4fbcd0ac2704bb582be52562e1239076ce81cbb470	1732	pages/04-current-claim-4/page.md
03e0e850a5917e1b3191dc1c86d5261160d6ec36a1f841c6aad6db37524fc1ec	1460	pages/05-current-claim-5/page.md
8956ef1a7bc11f6b7e92879f562c1e504acaaad3fcf94a3e0cdbb087c407c961	1822	pages/06-current-claim-6/page.md
0dac94fda20881a7ad52139f33849ae90cee858d0dc3d6ddb62676df58c459d5	1950	protected/judged-22e4c6cc-logbook.json
44be417b6d9a199f616fbbbf20c615e6357de7662df805e2de28690217b706df	7955	protected/judged-22e4c6cc-manifest.tsv
